roundnr;stepnr;Player;A;B;C;Total;NULL index;ec;nofworms;my decision;PC Status;count down paus;EC Name;WC Name;Winner;ecset;wormset
1;0;Player 0;60;0;0;0;[0];0;1;TRUE;;0;EC:Input:2 digit number;"{' WC Name: A=NULL; '}";;{0};{0}
1;1;Player 1;50;0;0;0;;7;0;TRUE;;0;EC:Input:A =50;;;{0, 7};{0}
2;2;Player 0;60;30;0;0;[0];12;0;TRUE;;0;EC:Input:B =30;;;{0, 12, 7};{0}
2;3;Player 1;50;0;0;0;;29;0;TRUE;;0;EC:Resource: Freelancer;;;{0, 12, 29, 7};{0}
3;4;Player 0;60;30;0;-100;[0, 3];22;1;TRUE;;0;EC:Task: T += A+B+C;{' WC Name: T -=100 '};;{0, 7, 12, 22, 29};{0, 4}
3;5;Player 1;50;0;45;0;;18;0;TRUE;;0;EC:Input:C =45;;;{0, 7, 12, 18, 22, 29};{0, 4}
4;6;Player 0;75;30;0;-100;[0, 3];8;0;TRUE;;0;EC:Input:A =75;;;{0, 7, 8, 12, 18, 22, 29};{0, 4}
4;7;Player 1;50;18;45;0;;3;0;TRUE;;0;EC:Input:2 digit number<30;;;{0, 3, 7, 8, 12, 18, 22, 29};{0, 4}
5;8;Player 0;75;10;0;-100;[0, 3];10;0;TRUE;;0;EC:Input:B =10;;;{0, 3, 7, 8, 10, 12, 18, 22, 29};{0, 4}
5;9;Player 1;50;0;0;0;;14;1;TRUE;;0;EC:Input:B =70;"{' WC Name: B,C=0; '}";;{0, 3, 7, 8, 10, 12, 14, 18, 22, 29};{0, 3, 4}
6;10;Player 0;0;-1;0;-100;[0, 3, 2];23;1;TRUE;;0;EC:Task: T = xx9x;{' WC Name: A=0,B=-1,C=N '};;{0, 3, 7, 8, 10, 12, 14, 18, 22, 23, 29};{0, 3, 4, 7}
6;11;Player 1;50;-10;0;0;;2;1;TRUE;;0;EC:Input:2 digit number<90;{' WC Name: B=-10 '};;{0, 2, 3, 7, 8, 10, 12, 14, 18, 22, 23, 29};{0, 3, 4, 7, 8}
7;12;Player 0;0;-1;0;-100;[0, 3, 2, 1];27;2;TRUE;;0;EC:Task: x = 2x ! total;"{' WC Name: B=NULL; ', ' WC Name: C=NULL; '}";;{0, 2, 3, 7, 8, 10, 12, 14, 18, 22, 23, 27, 29};{0, 1, 2, 3, 4, 7, 8}
7;13;Player 1;50;50;0;0;;13;0;TRUE;;0;EC:Input:B =50;;;{0, 2, 3, 7, 8, 10, 12, 13, 14, 18, 22, 23, 27, 29};{0, 1, 2, 3, 4, 7, 8}
8;14;Player 0;47;-1;0;-100;[3, 2, 1];1;1;TRUE;['CPU1Captured'];0;EC:Input:2 digit number<50;{' WC Name: Capture CPU '};;{0, 1, 2, 3, 7, 8, 10, 12, 13, 14, 18, 22, 23, 27, 29};{0, 1, 2, 3, 4, 5, 7, 8}
8;15;Player 1;50;50;2;0;;9;0;TRUE;;0;EC:Input: sum dice of all players;;;{0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 18, 22, 23, 27, 29};{0, 1, 2, 3, 4, 5, 7, 8}
9;16;Player 0;47;-1;0;-100;[3, 2, 1];0;0;FALSE;['CPU1Captured'];1;;;;{0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 18, 22, 23, 27, 29};{0, 1, 2, 3, 4, 5, 7, 8}
9;17;Player 1;50;50;2;150;;26;2;TRUE;;0;EC:Task: T += B+(2*A);;Player 1;{0, 1, 2, 3, 7, 8, 9, 10, 12, 13, 14, 18, 22, 23, 26, 27, 29};{0, 1, 2, 3, 4, 5, 7, 8}
1;0;Player 0;42;0;0;0;[0];0;1;True;;0;EC:Input:2 digit number;"{' WC Name: A=NULL; '}";;{0};{0}
1;1;Player 1;0;0;0;0;[2];21;1;True;;0;EC:Task: T = A*B;"{' WC Name: C=NULL; '}";;{0, 21};{0, 2}
2;2;Player 0;5;0;0;0;[0];4;0;True;;0;EC:Input:A =5;;;{0, 4, 21};{0, 2}
2;3;Player 1;0;-10;0;0;[2];20;1;True;;0;EC:Task: T += A+B;{' WC Name: B=-10 '};;{0, 20, 4, 21};{0, 8, 2}
3;4;Player 0;75;0;0;0;[0];8;0;True;;0;EC:Input:A =75;;;{0, 4, 8, 20, 21};{0, 8, 2}
3;5;Player 1;0;-10;-20;0;;1;1;True;;0;EC:Input:2 digit number<50;{' WC Name: C=-20 '};;{0, 1, 4, 8, 20, 21};{0, 8, 2, 9}
4;6;Player 0;25;0;0;0;[0];6;0;True;;0;EC:Input:A =25;;;{0, 1, 4, 6, 8, 20, 21};{0, 8, 2, 9}
4;7;Player 1;0;-10;2;0;;3;0;True;;0;EC:Input:2 digit number<30;;;{0, 1, 3, 4, 6, 8, 20, 21};{0, 8, 2, 9}
5;8;Player 0;50;0;0;0;[0];7;0;True;;0;EC:Input:A =50;;;{0, 1, 3, 4, 6, 7, 8, 20, 21};{0, 8, 2, 9}
5;9;Player 1;0;70;2;0;;14;1;True;['CPU1Captured'];0;EC:Input:B =70;{' WC Name: Capture CPU '};;{0, 1, 3, 4, 6, 7, 8, 14, 20, 21};{0, 2, 5, 8, 9}
6;10;Player 0;50;50;0;0;[0];13;0;True;;0;EC:Input:B =50;;;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21};{0, 2, 5, 8, 9}
6;11;Player 1;0;70;2;0;;0;0;False;['CPU1Captured'];1;;;;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21};{0, 2, 5, 8, 9}
7;12;Player 0;50;50;0;-100;[0, 3];25;2;True;;0;EC:Task: T += sum all;{' WC Name: T -=100 ', ' WC Name: T =xx00 '};;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21, 25};{0, 2, 4, 5, 6, 8, 9}
7;13;Player 1;0;70;2;0;;0;0;False;['CPU1Captured'];2;;;;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21, 25};{0, 2, 4, 5, 6, 8, 9}
8;14;Player 0;50;50;0;-100;[0, 3];28;0;True;;0;EC:Resource: Restart;;;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21, 25, 28};{0, 2, 4, 5, 6, 8, 9}
8;15;Player 1;0;0;0;36;[1];24;2;True;;0;EC:Task: T += sum all/2;"{' WC Name: B=NULL; ', ' WC Name: B,C=0; '}";;{0, 1, 3, 4, 6, 7, 8, 13, 14, 20, 21, 24, 25, 28};{0, 1, 2, 3, 4, 5, 6, 8, 9}
9;16;Player 0;10;50;0;-100;[0, 3];5;0;True;;0;EC:Input:A =10;;;{0, 1, 3, 4, 5, 6, 7, 8, 13, 14, 20, 21, 24, 25, 28};{0, 1, 2, 3, 4, 5, 6, 8, 9}
9;17;Player 1;0;10;0;36;[1];10;0;True;;0;EC:Input:B =10;;;{0, 1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 20, 21, 24, 25, 28};{0, 1, 2, 3, 4, 5, 6, 8, 9}
10;18;Player 0;10;50;0;-100;[0, 3];30;0;True;;0;EC:Resource: Bazar;;;{0, 1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 20, 21, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 8, 9}
10;19;Player 1;0;3;0;36;;9;0;True;;0;EC:Input: sum dice of all players;;;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 20, 21, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 8, 9}
11;20;Player 0;10;50;15;-100;[0, 3];16;0;True;;0;EC:Input:C =15;;;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 20, 21, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 8, 9}
11;21;Player 1;0;3;5;36;;15;0;True;;0;EC:Input:C =5;;;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 20, 21, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 8, 9}
12;22;Player 0;10;50;25;-100;[0, 3];17;0;True;;0;EC:Input:C =25;;;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 8, 9}
12;23;Player 1;0;-1;5;39;[2];23;1;True;;0;EC:Task: T = xx9x;{' WC Name: A=0,B=-1,C=N '};;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 28, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
13;24;Player 0;55;50;25;-100;[3, 0];2;1;True;;0;EC:Input:2 digit number<90;"{' WC Name: A=NULL; '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 28, 30};{0}
13;25;Player 1;0;-1;5;39;[2];29;0;True;;0;EC:Resource: Freelancer;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 28, 29, 30};{0}
14;26;Player 0;55;30;25;-100;[3, 0];12;0;True;;0;EC:Input:B =30;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 28, 29, 30};{0}
14;27;Player 1;0;-1;5;0;[2, 3, 1];27;2;True;;0;EC:Task: x = 2x ! total;"{' WC Name: B=NULL; ', ' WC Name: T =xx00 '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 23, 24, 25, 27, 28, 29, 30};{0, 1, 6}
15;28;Player 0;55;30;25;-100;[3, 0, 2];22;1;True;;0;EC:Task: T += A+B+C;"{' WC Name: C=NULL; '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30};{0, 1, 2, 6}
15;29;Player 1;0;0;0;0;[2, 3, 1];19;1;True;;0;EC:Input:C =75;"{' WC Name: B,C=0; '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30};{0, 1, 2, 3, 6}
16;30;Player 0;55;30;45;-100;[3, 0, 2];18;0;True;;0;EC:Input:C =45;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30};{0, 1, 2, 3, 6}
16;31;Player 1;0;-10;-20;0;[2, 3, 1];26;2;True;;0;EC:Task: T += B+(2*A);{' WC Name: C=-20 ', ' WC Name: B=-10 '};;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 6, 8, 9}
17;32;Player 0;55;20;45;-100;[3, 0, 2];11;0;True;;0;EC:Input:B =20;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 6, 8, 9}
17;33;Player 1;0;-10;38;-100;[3, 1];0;1;True;;0;EC:Input:2 digit number;{' WC Name: T -=100 '};;{0, 28, 29, 30};{0, 1, 2, 3, 4, 6, 8, 9}
18;34;Player 0;50;20;45;-100;[3, 0, 2];7;0;True;;0;EC:Input:A =50;;;{0, 7, 28, 29, 30};{0, 1, 2, 3, 4, 6, 8, 9}
18;35;Player 1;0;-1;38;-100;[3, 1, 2];14;1;True;;0;EC:Input:B =70;{' WC Name: A=0,B=-1,C=N '};;{0, 7, 14, 28, 29, 30};{0, 1, 2, 3, 4, 6, 7, 8, 9}
19;36;Player 0;5;20;45;-100;[3, 0, 2];4;0;True;;0;EC:Input:A =5;;;{0, 4, 7, 14, 28, 29, 30};{0, 1, 2, 3, 4, 6, 7, 8, 9}
19;37;Player 1;0;-1;38;-100;[3, 1, 2];26;2;True;['CPU1Captured'];0;EC:Task: T += B+(2*A);{' WC Name: Capture CPU '};;{0, 4, 7, 14, 26, 28, 29, 30};{5}
20;38;Player 0;5;20;45;-100;[3, 0, 2];24;2;True;;0;EC:Task: T += sum all/2;"{' WC Name: A=NULL; ', ' WC Name: C=NULL; '}";;{0, 4, 7, 14, 24, 26, 28, 29, 30};{0, 2, 5}
20;39;Player 1;0;-1;38;-100;[3, 1, 2];0;0;False;['CPU1Captured'];1;;;;{0, 4, 7, 14, 24, 26, 28, 29, 30};{0, 2, 5}
21;40;Player 0;5;50;45;-100;[3, 0, 2];13;0;True;;0;EC:Input:B =50;;;{0, 4, 7, 13, 14, 24, 26, 28, 29, 30};{0, 2, 5}
21;41;Player 1;0;-1;38;-100;[3, 1, 2];0;0;False;['CPU1Captured'];2;;;;{0, 4, 7, 13, 14, 24, 26, 28, 29, 30};{0, 2, 5}
22;42;Player 0;5;50;15;-100;[3, 0, 2];16;0;True;;0;EC:Input:C =15;;;{0, 4, 7, 13, 14, 16, 24, 26, 28, 29, 30};{0, 2, 5}
22;43;Player 1;75;-1;38;-100;[3, 1, 2];8;0;True;;0;EC:Input:A =75;;;{0, 4, 7, 8, 13, 14, 16, 24, 26, 28, 29, 30};{0, 2, 5}
23;44;Player 0;5;50;15;26;[0, 2];3;0;True;;0;EC:Input:2 digit number<30;;;{0, 3, 4, 7, 8, 13, 14, 16, 24, 26, 28, 29, 30};{0, 2, 5}
23;45;Player 1;75;10;38;-100;[3, 1, 2];10;0;True;;0;EC:Input:B =10;;;{0, 3, 4, 7, 8, 10, 13, 14, 16, 24, 26, 28, 29, 30};{0, 2, 5}
24;46;Player 0;5;0;0;26;[0, 2, 3];22;1;True;;0;EC:Task: T += A+B+C;"{' WC Name: B,C=0; '}";;{0, 3, 4, 7, 8, 10, 13, 14, 16, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5}
24;47;Player 1;0;-1;38;-100;[3, 1, 2];20;1;True;;0;EC:Task: T += A+B;{' WC Name: A=0,B=-1,C=N '};;{0, 3, 4, 7, 8, 10, 13, 14, 16, 20, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7}
25;48;Player 0;5;-10;0;26;[0, 2, 3];21;1;True;;0;EC:Task: T = A*B;{' WC Name: B=-10 '};;{0, 3, 4, 7, 8, 10, 13, 14, 16, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
25;49;Player 1;0;-1;5;-100;[3, 1, 2];15;0;True;;0;EC:Input:C =5;;;{0, 3, 4, 7, 8, 10, 13, 14, 15, 16, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
26;50;Player 0;5;-10;45;26;[0, 2, 3];18;0;True;;0;EC:Input:C =45;;;{0, 3, 4, 7, 8, 10, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
26;51;Player 1;0;-1;5;6;[1, 2];9;0;True;;0;EC:Input: sum dice of all players;;;{0, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
27;52;Player 0;25;-10;45;26;[0, 2, 3];6;0;True;;0;EC:Input:A =25;;;{0, 3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
27;53;Player 1;10;-1;5;6;[1, 2];5;0;True;;0;EC:Input:A =10;;;{0, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
28;54;Player 0;25;-10;25;26;[0, 2, 3];17;0;True;;0;EC:Input:C =25;;;{0, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 28, 29, 30};{0, 2, 3, 5, 7, 8}
28;55;Player 1;10;-1;5;-94;[1, 2, 3];27;2;True;;0;EC:Task: x = 2x ! total;"{' WC Name: B=NULL; ', ' WC Name: T -=100 '}";;{0, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 5, 7, 8}
29;56;Player 0;25;-10;-20;0;[0, 2, 3];25;2;True;;0;EC:Task: T += sum all;{' WC Name: T =xx00 ', ' WC Name: C=-20 '};;{0, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
29;57;Player 1;10;20;5;-94;[1, 2, 3];11;0;True;;0;EC:Input:B =20;;;{0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
30;58;Player 0;25;-10;-20;0;[0, 2, 3];23;1;True;;0;EC:Task: T = xx9x;"{' WC Name: A=NULL; '}";;{0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0}
30;59;Player 1;10;0;0;-94;[2, 3];1;1;True;;0;EC:Input:2 digit number<50;"{' WC Name: B,C=0; '}";;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 3}
31;60;Player 0;25;-10;75;0;[0, 2, 3];19;1;True;;0;EC:Input:C =75;{' WC Name: B=-10 '};;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 8, 3}
31;61;Player 1;10;30;0;-94;[2, 3];12;0;True;;0;EC:Input:B =30;;;{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 8, 3}
32;62;Player 0;84;-10;75;0;[2, 3];2;1;True;;0;EC:Input:2 digit number<90;"{' WC Name: C=NULL; '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 8, 2, 3}
32;63;Player 1;10;30;33;-94;[3];0;1;True;['CPU1Captured'];0;EC:Input:2 digit number;{' WC Name: Capture CPU '};;{0, 28, 29, 30};{0, 2, 3, 5, 8}
33;64;Player 0;50;-10;75;0;[2, 3];7;0;True;;0;EC:Input:A =50;;;{0, 7, 28, 29, 30};{0, 2, 3, 5, 8}
33;65;Player 1;10;30;33;-94;[3];0;0;False;['CPU1Captured'];1;;;;{0, 7, 28, 29, 30};{0, 2, 3, 5, 8}
34;66;Player 0;0;-1;75;0;[2, 3];21;1;True;;0;EC:Task: T = A*B;{' WC Name: A=0,B=-1,C=N '};;{0, 7, 21, 28, 29, 30};{0, 2, 3, 5, 7, 8}
34;67;Player 1;10;30;33;-94;[3];0;0;False;['CPU1Captured'];2;;;;{0, 7, 21, 28, 29, 30};{0, 2, 3, 5, 7, 8}
35;68;Player 0;0;50;75;0;[2, 3];13;0;True;;0;EC:Input:B =50;;;{0, 7, 13, 21, 28, 29, 30};{0, 2, 3, 5, 7, 8}
35;69;Player 1;10;30;33;-200;[3];24;2;True;;0;EC:Task: T += sum all/2;{' WC Name: T -=100 ', ' WC Name: T =xx00 '};;{0, 7, 13, 21, 24, 28, 29, 30};{0, 2, 3, 4, 5, 6, 7, 8}
36;70;Player 0;0;10;75;0;[2, 3];10;0;True;;0;EC:Input:B =10;;;{0, 7, 10, 13, 21, 24, 28, 29, 30};{0, 2, 3, 4, 5, 6, 7, 8}
36;71;Player 1;10;30;25;-200;[3];17;0;True;;0;EC:Input:C =25;;;{0, 7, 10, 13, 17, 21, 24, 28, 29, 30};{0, 2, 3, 4, 5, 6, 7, 8}
37;72;Player 0;0;10;-20;0;[2, 3, 1];25;2;True;;0;EC:Task: T += sum all;"{' WC Name: B=NULL; ', ' WC Name: C=-20 '}";;{0, 7, 10, 13, 17, 21, 24, 25, 28, 29, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
37;73;Player 1;10;30;45;-200;[3];18;0;True;;0;EC:Input:C =45;;;{0, 7, 10, 13, 17, 18, 21, 24, 25, 28, 29, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
38;74;Player 0;0;70;-20;0;[2, 3, 1, 0];14;1;True;;0;EC:Input:B =70;"{' WC Name: A=NULL; '}";;{0, 7, 10, 13, 14, 17, 18, 21, 24, 25, 28, 29, 30};{0}
38;75;Player 1;10;30;45;-200;[3];12;0;True;;0;EC:Input:B =30;;;{0, 7, 10, 12, 13, 14, 17, 18, 21, 24, 25, 28, 29, 30};{0}
39;76;Player 0;0;70;57;0;[3, 1, 0];2;1;True;;0;EC:Input:2 digit number<90;{' WC Name: T =xx00 '};;{0, 2, 7, 10, 12, 13, 14, 17, 18, 21, 24, 25, 28, 29, 30};{0, 6}
39;77;Player 1;10;30;45;-200;[3, 1, 2];27;2;True;;0;EC:Task: x = 2x ! total;"{' WC Name: B=NULL; ', ' WC Name: C=NULL; '}";;{0, 2, 7, 10, 12, 13, 14, 17, 18, 21, 24, 25, 27, 28, 29, 30};{0, 1, 2, 6}
40;78;Player 0;0;70;57;-100;[3, 1, 0];20;1;True;;0;EC:Task: T += A+B;{' WC Name: T -=100 '};;{0, 2, 7, 10, 12, 13, 14, 17, 18, 20, 21, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6}
40;79;Player 1;0;-1;45;-200;[3, 1, 2];22;1;True;;0;EC:Task: T += A+B+C;{' WC Name: A=0,B=-1,C=N '};;{0, 2, 7, 10, 12, 13, 14, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
41;80;Player 0;0;70;5;-100;[3, 1, 0];15;0;True;;0;EC:Input:C =5;;;{0, 2, 7, 10, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
41;81;Player 1;75;-1;45;-200;[3, 1, 2];8;0;True;;0;EC:Input:A =75;;;{0, 2, 7, 8, 10, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
42;82;Player 0;0;20;5;-100;[3, 1, 0];11;0;True;;0;EC:Input:B =20;;;{0, 2, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
42;83;Player 1;5;-1;45;-200;[3, 1, 2];4;0;True;;0;EC:Input:A =5;;;{0, 2, 4, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
43;84;Player 0;25;20;5;-100;[3, 1, 0];6;0;True;;0;EC:Input:A =25;;;{0, 2, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
43;85;Player 1;5;-1;45;10;[1, 2];9;0;True;;0;EC:Input: sum dice of all players;;;{0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7}
44;86;Player 0;25;20;-20;-100;[3, 1, 0];19;1;True;;0;EC:Input:C =75;{' WC Name: C=-20 '};;{0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7, 9}
44;87;Player 1;5;17;45;10;[2];3;0;True;;0;EC:Input:2 digit number<30;;;{0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30};{0, 1, 2, 4, 6, 7, 9}
45;88;Player 0;25;0;0;-100;[3, 1, 0];26;2;True;;0;EC:Task: T += B+(2*A);"{' WC Name: B,C=0; ', ' WC Name: B=-10 '}";;{0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 6, 7, 8, 9}
45;89;Player 1;10;17;45;10;[2];5;0;True;;0;EC:Input:A =10;;;{0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 6, 7, 8, 9}
46;90;Player 0;25;0;0;-100;[3, 1, 0];23;1;True;['CPU1Captured'];0;EC:Task: T = xx9x;{' WC Name: Capture CPU '};;{0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
46;91;Player 1;10;17;20;10;[0];1;1;True;;0;EC:Input:2 digit number<50;"{' WC Name: A=NULL; '}";;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0}
47;92;Player 0;25;0;0;-100;[3, 1, 0];0;0;False;['CPU1Captured'];1;;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0}
47;93;Player 1;10;17;15;10;[0];16;0;True;;0;EC:Input:C =15;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0}
48;94;Player 0;25;0;0;-100;[3, 1, 0];0;0;False;['CPU1Captured'];2;;;;{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30};{0}
48;95;Player 1;78;17;15;0;;0;1;True;;0;EC:Input:2 digit number;{' WC Name: T =xx00 '};;{0, 28, 29, 30};{0, 6}
49;96;Player 0;50;0;0;-100;[3, 1, 0];7;0;True;;0;EC:Input:A =50;;;{0, 7, 28, 29, 30};{0, 6}
49;97;Player 1;78;17;15;110;;25;2;True;;0;EC:Task: T += sum all;;Player 1;{0, 7, 25, 28, 29, 30};{0, 6}
